Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> lista_declaracoes
Rule 2     lista_declaracoes -> declaracao
Rule 3     lista_declaracoes -> lista_declaracoes declaracao
Rule 4     declaracao -> declaracao_variaveis
Rule 5     declaracao -> inicializacao_variaveis
Rule 6     declaracao -> declaracao_funcao
Rule 7     declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis
Rule 8     inicializacao_variaveis -> atribuicao
Rule 9     lista_variaveis -> lista_variaveis VIRGULA var
Rule 10    lista_variaveis -> var
Rule 11    var -> ID
Rule 12    var -> ID indice
Rule 13    indice -> indice ABRE_COL expressao FECHA_COL
Rule 14    indice -> ABRE_COL expressao FECHA_COL
Rule 15    tipo -> INTEIRO
Rule 16    tipo -> FLUTUANTE
Rule 17    declaracao_funcao -> tipo cabecalho
Rule 18    declaracao_funcao -> cabecalho
Rule 19    vazio -> <empty>
Rule 20    cabecalho -> ID ABRE_PAR lista_parametros FECHA_PAR corpo FIM
Rule 21    lista_parametros -> lista_parametros VIRGULA parametro
Rule 22    lista_parametros -> parametro
Rule 23    lista_parametros -> vazio
Rule 24    parametro -> tipo DOIS_PONTOS ID
Rule 25    parametro -> parametro ABRE_COL FECHA_COL
Rule 26    corpo -> corpo acao
Rule 27    corpo -> vazio
Rule 28    acao -> expressao
Rule 29    acao -> declaracao_variaveis
Rule 30    acao -> se
Rule 31    acao -> repita
Rule 32    acao -> leia
Rule 33    acao -> escreva
Rule 34    acao -> retorna
Rule 35    acao -> error
Rule 36    se -> SE expressao ENTAO corpo FIM
Rule 37    se -> SE expressao ENTAO corpo SENAO corpo FIM
Rule 38    repita -> REPITA corpo ATE expressao
Rule 39    atribuicao -> var ATRIBUICAO expressao
Rule 40    leia -> LEIA ABRE_PAR var FECHA_PAR
Rule 41    escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR
Rule 42    retorna -> RETORNA ABRE_PAR expressao FECHA_PAR
Rule 43    expressao -> expressao_logica
Rule 44    expressao -> atribuicao
Rule 45    expressao_logica -> expressao_simples
Rule 46    expressao_logica -> expressao_logica operador_logico expressao_simples
Rule 47    expressao_simples -> expressao_aditiva
Rule 48    expressao_simples -> expressao_simples operador_relacional expressao_aditiva
Rule 49    expressao_aditiva -> expressao_multiplicativa
Rule 50    expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa
Rule 51    expressao_multiplicativa -> expressao_unaria
Rule 52    expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria
Rule 53    expressao_unaria -> fator
Rule 54    expressao_unaria -> operador_soma fator
Rule 55    expressao_unaria -> operador_negacao fator
Rule 56    operador_negacao -> NEGACAO
Rule 57    operador_relacional -> MENOR
Rule 58    operador_relacional -> MAIOR
Rule 59    operador_relacional -> IGUALDADE
Rule 60    operador_relacional -> DIFERENCA
Rule 61    operador_relacional -> MENOR_IGUAL
Rule 62    operador_relacional -> MAIOR_IGUAL
Rule 63    operador_soma -> SOMA
Rule 64    operador_soma -> SUBTRACAO
Rule 65    operador_multiplicacao -> MULTIPLICACAO
Rule 66    operador_multiplicacao -> DIVISAO
Rule 67    operador_logico -> E_LOGICO
Rule 68    operador_logico -> OU_LOGICO
